
============================================
Genome set: S_pneumo  (7547 genomes)
[DONE]  ExtractContig: 25956_SMRU2356
[DONE]  ExtractContig: 25953_SMRU2438
[DONE]  ExtractContig: 25954_SMRU2647
[DONE]  ExtractContig: 25957_SMRU2567
[DONE]  ExtractContig: 25959_SMRU2606
[DONE]  ExtractContig: 25960_SMRU2884
[DONE]  ExtractContig: 25961_SMRU2902
[DONE]  ExtractContig: 25958_SMRU2588
[DONE]  ExtractContig: 25963_SMRU2817
[DONE]  ExtractContig: 25962_SMRU2746
[DONE]  ExtractContig: 25964_SMRU2823
[DONE]  ExtractContig: 25965_SMRU3068
[DONE]  ExtractContig: 25966_SMRU3131
[DONE]  ExtractContig: 25967_SMRU2668
[DONE]  ExtractContig: 25971_SMRU2869
[DONE]  ExtractContig: 25972_SMRU2900
[DONE]  ExtractContig: 25969_SMRU2353
[DONE]  ExtractContig: 25970_SMRU2553
[DONE]  ExtractContig: 25973_SMRU3072
[DONE]  ExtractContig: 25974_SMRU2942
[DONE]  ExtractContig: 25975_SMRU2950
[DONE]  ExtractContig: 25976_SMRU2331
[DONE]  ExtractContig: 25977_SMRU3057
[DONE]  ExtractContig: 25978_SMRU2675
[DONE]  ExtractContig: 25979_SMRU2951
[DONE]  ExtractContig: 25981_SMRU2332
[DONE]  ExtractContig: 25980_SMRU3004
[DONE]  ExtractContig: 25983_SMRU2686
[DONE]  ExtractContig: 25982_SMRU3010
[DONE]  ExtractContig: 25985_SMRU2705
[DONE]  ExtractContig: 25984_SMRU2735
[DONE]  ExtractContig: 25986_SMRU2736
[DONE]  ExtractContig: 25990_SMRU2836
[DONE]  ExtractContig: 25991_SMRU3037
[DONE]  ExtractContig: 25987_SMRU2643
[DONE]  ExtractContig: 25988_SMRU3024
[DONE]  ExtractContig: 25993_SMRU2768
[DONE]  ExtractContig: 25992_SMRU2621
[DONE]  ExtractContig: 25994_SMRU2972
[DONE]  ExtractContig: 25997_SMRU2934
[WARN]  ExtractContig: 25995_SMRU3036 — empty output
[DONE]  ExtractContig: 25998_SMRU2293
[DONE]  ExtractContig: 26000_SMRU2793
[DONE]  ExtractContig: 26001_SMRU3080
[DONE]  ExtractContig: 26002_SMRU2580
[DONE]  ExtractContig: 26003_SMRU3016
[DONE]  ExtractContig: 26005_SMRU2367
[DONE]  ExtractContig: 26006_SMRU2380
[DONE]  ExtractContig: 26007_SMRU2502
[DONE]  ExtractContig: 26008_SMRU2595
[DONE]  ExtractContig: 26009_SMRU3040
[DONE]  ExtractContig: 26010_SMRU2966
[DONE]  ExtractContig: 26011_SMRU2978
[DONE]  ExtractContig: 26012_SMRU2478
[DONE]  ExtractContig: 26013_SMRU2399
[DONE]  ExtractContig: 26014_SMRU2596
[DONE]  ExtractContig: 26015_SMRU2960
[DONE]  ExtractContig: 26016_SMRU2347
[DONE]  ExtractContig: 26017_SMRU2956
[DONE]  ExtractContig: 26018_SMRU2525
[DONE]  ExtractContig: 26019_SMRU2663
[DONE]  ExtractContig: 26020_SMRU2314
[DONE]  ExtractContig: 26021_SMRU2379
[DONE]  ExtractContig: 26022_SMRU3151
[DONE]  ExtractContig: 26023_SMRU3154
[DONE]  ExtractContig: 26024_SMRU3156
[DONE]  ExtractContig: 26025_SMRU2374
[DONE]  ExtractContig: 26026_SMRU2917
[DONE]  ExtractContig: 26027_SMRU3044
[DONE]  ExtractContig: 26028_SMRU2592
[DONE]  ExtractContig: 26029_SMRU2714
[DONE]  ExtractContig: 26030_SMRU2806
[DONE]  ExtractContig: 26031_SMRU2993
[DONE]  ExtractContig: 26033_SMRU2520
[DONE]  ExtractContig: 26032_SMRU2482
[DONE]  ExtractContig: 26034_SMRU2873
[DONE]  ExtractContig: 26036_SMRU2414
[DONE]  ExtractContig: 26037_SMRU2287
[DONE]  ExtractContig: 26038_SMRU2618
[DONE]  ExtractContig: 26039_SMRU2415
[DONE]  ExtractContig: 26040_SMRU2984
[DONE]  ExtractContig: 26041_SMRU2361
[DONE]  ExtractContig: 26042_SMRU2341
[DONE]  ExtractContig: 26043_SMRU2641
[DONE]  ExtractContig: 26047_SMRU2654
[DONE]  ExtractContig: 26046_SMRU2919
[DONE]  ExtractContig: 26048_SMRU2552
[DONE]  ExtractContig: 26049_SMRU2894
[DONE]  ExtractContig: 26050_SMRU2987
[DONE]  ExtractContig: 26051_SMRU2307
[DONE]  ExtractContig: 26052_SMRU2407
[DONE]  ExtractContig: 26053_SMRU2619
[DONE]  ExtractContig: 26054_SMRU3093
[DONE]  ExtractContig: 26055_SMRU2516
[DONE]  ExtractContig: 26056_SMRU2819
[DONE]  ExtractContig: 26057_SMRU2506
[DONE]  ExtractContig: 26058_SMRU2294
[DONE]  ExtractContig: 26059_SMRU2614
[DONE]  ExtractContig: 26060_SMRU2833
[DONE]  ExtractContig: 26062_SMRU3047
[DONE]  ExtractContig: 26061_SMRU3039
[DONE]  ExtractContig: 26063_SMRU3129
[DONE]  ExtractContig: 26065_SMRU2475
[DONE]  ExtractContig: 26064_SMRU3133
[DONE]  ExtractContig: 26066_SMRU2656
[DONE]  ExtractContig: 26067_SMRU2616
[DONE]  ExtractContig: 26068_SMRU3124
[DONE]  ExtractContig: 26069_SMRU2688
[DONE]  ExtractContig: 26070_SMRU2719
[DONE]  ExtractContig: 26071_SMRU2627
[DONE]  ExtractContig: 26072_SMRU2662
[DONE]  ExtractContig: 26073_SMRU2661
[DONE]  ExtractContig: 26074_SMRU2603
[DONE]  ExtractContig: 26075_SMRU2450
[DONE]  ExtractContig: 26077_SMRU2489
[DONE]  ExtractContig: 26078_SMRU2946
[DONE]  ExtractContig: 26079_SMRU2405
[DONE]  ExtractContig: 26080_SMRU2940
[DONE]  ExtractContig: 26081_SMRU3006
[DONE]  ExtractContig: 26082_SMRU2389
[DONE]  ExtractContig: 26083_SMRU2474
[DONE]  ExtractContig: 26084_SMRU2673
[DONE]  ExtractContig: 26085_SMRU2360
[WARN]  ExtractContig: 26086_SMRU2398 — empty output
[DONE]  ExtractContig: 26087_SMRU2426
[DONE]  ExtractContig: 26088_SMRU2433
[DONE]  ExtractContig: 26089_SMRU2990
[DONE]  ExtractContig: 26090_SMRU3035
[WARN]  ExtractContig: 26093_SMRU2876 — empty output
[DONE]  ExtractContig: 26091_SMRU2441
[DONE]  ExtractContig: 26092_SMRU2638
[DONE]  ExtractContig: 26094_SMRU2905
[DONE]  ExtractContig: 26095_SMRU2775
[DONE]  ExtractContig: 26099_SMRU2727
[WARN]  ExtractContig: 26096_SMRU2933 — empty output
[WARN]  ExtractContig: 26097_SMRU3022 — empty output
[DONE]  ExtractContig: 26098_SMRU2964
[DONE]  ExtractContig: 26105_USA33
[DONE]  ExtractContig: 26106_USA39
[DONE]  ExtractContig: 26107_Maryland6B_17
[DONE]  ExtractContig: 26108_CDC1873_00
[WARN]  ExtractContig: 26110_GA17545 — empty output
[DONE]  ExtractContig: 26112_135631
[DONE]  ExtractContig: 26113_42397
[DONE]  ExtractContig: 26114_223832
[DONE]  ExtractContig: 26115_302649
[DONE]  ExtractContig: 26116_323485
[DONE]  ExtractContig: 26117_397079
[DONE]  ExtractContig: 26118_448643
[DONE]  ExtractContig: 26119_336850
[DONE]  ExtractContig: 26120_446376
[DONE]  ExtractContig: 26121_472699
[DONE]  ExtractContig: 26122_62031
[DONE]  ExtractContig: 26123_118039
[DONE]  ExtractContig: 26124_101058
[DONE]  ExtractContig: 26125_93209
[DONE]  ExtractContig: 26126_291880
[DONE]  ExtractContig: 26127_119571
[DONE]  ExtractContig: 26128_153438
[DONE]  ExtractContig: 26129_15445
[DONE]  ExtractContig: 26130_359370
[DONE]  ExtractContig: 26131_420881
[DONE]  ExtractContig: 26132_42861
[DONE]  ExtractContig: 26133_299801
[DONE]  ExtractContig: 26134_18044
[DONE]  ExtractContig: 26137_65435
[DONE]  ExtractContig: 26135_487827
[DONE]  ExtractContig: 26136_481643
[DONE]  ExtractContig: 26138_179743
[DONE]  ExtractContig: 26139_51715
[DONE]  ExtractContig: 26140_108480
[DONE]  ExtractContig: 26141_383739
[DONE]  ExtractContig: 26142_89848
[DONE]  ExtractContig: 26143_166637
[DONE]  ExtractContig: 26144_174702
[DONE]  ExtractContig: 26145_1996
[DONE]  ExtractContig: 26146_160986
[DONE]  ExtractContig: 26147_181272
[DONE]  ExtractContig: 26148_342672
[DONE]  ExtractContig: 26149_110093
[DONE]  ExtractContig: 26150_436154
[WARN]  ExtractContig: 26153_GA19077 — empty output
[DONE]  ExtractContig: 26157_R34_3026
[DONE]  ExtractContig: 26158_R34_3171
[DONE]  ExtractContig: 26159_R34_3220
[DONE]  ExtractContig: 26160_R34_3186
[DONE]  ExtractContig: 26161_R34_3166
[DONE]  ExtractContig: 26162_R34_3035
[DONE]  ExtractContig: 26163_R34_3222
[DONE]  ExtractContig: 26164_R34_3027
[DONE]  ExtractContig: 26165_R34_3180
[DONE]  ExtractContig: 26166_R34_3072
[DONE]  ExtractContig: 26167_R34_3089
[DONE]  ExtractContig: 26168_R34_3041
[DONE]  ExtractContig: 26169_R34_3194
[DONE]  ExtractContig: 26171_R34_3168
[DONE]  ExtractContig: 26170_R34_3060
[DONE]  ExtractContig: 26172_R34_3075
[DONE]  ExtractContig: 26173_R34_3018
[DONE]  ExtractContig: 26174_R34_3086
[DONE]  ExtractContig: 26177_R34_3125
[DONE]  ExtractContig: 26175_R34_3100
[DONE]  ExtractContig: 26176_R34_3053
[DONE]  ExtractContig: 26178_R34_3092
[DONE]  ExtractContig: 26179_R34_3151
[DONE]  ExtractContig: 26181_R34_3210
[DONE]  ExtractContig: 26180_R34_3211
[DONE]  ExtractContig: 26182_R34_3201
[DONE]  ExtractContig: 26183_R34_3099
[DONE]  ExtractContig: 26184_R34_3096
[DONE]  ExtractContig: 26186_USA22
[WARN]  ExtractContig: 26187_GA47033 — empty output
[DONE]  ExtractContig: 26185_R34_3038
[DONE]  ExtractContig: 26195_BR1076
[DONE]  ExtractContig: 26194_PT8081
[DONE]  ExtractContig: 26196_BR1064
[DONE]  ExtractContig: 26197_MD5030
[DONE]  ExtractContig: 26198_GL3043
[DONE]  ExtractContig: 26199_BR1008
[DONE]  ExtractContig: 26200_NP7028
[DONE]  ExtractContig: 26201_GL3032
[DONE]  ExtractContig: 26203_ND6135
[DONE]  ExtractContig: 26202_PT8114
[DONE]  ExtractContig: 26204_ND6046
[DONE]  ExtractContig: 26205_CH2090
[DONE]  ExtractContig: 26206_NP7029
[DONE]  ExtractContig: 26207_LE4007
[DONE]  ExtractContig: 26208_MD5037
[DONE]  ExtractContig: 26209_PT8105
[DONE]  ExtractContig: 26210_PT8074
[DONE]  ExtractContig: 26211_ND6134
[DONE]  ExtractContig: 26212_ND6119
[DONE]  ExtractContig: 26213_ND6133
[DONE]  ExtractContig: 26214_NP7078
[DONE]  ExtractContig: 26215_LE4079
[DONE]  ExtractContig: 26216_ND6110
[DONE]  ExtractContig: 26218_LE4100
[DONE]  ExtractContig: 26219_MD5031
[WARN]  ExtractContig: 26217_PT8092 — empty output
[DONE]  ExtractContig: 26220_BR1045
[DONE]  ExtractContig: 26221_NP7070
[DONE]  ExtractContig: 26222_ND6012
[DONE]  ExtractContig: 26541_SMRU86
[WARN]  ExtractContig: 26225_NP127 — empty output
[DONE]  ExtractContig: 26542_SMRU339
[DONE]  ExtractContig: 26543_SMRU512
[DONE]  ExtractContig: 26544_SMRU674
[DONE]  ExtractContig: 26545_SMRU764
[DONE]  ExtractContig: 26546_SMRU3075
[DONE]  ExtractContig: 26549_SMRU174
[DONE]  ExtractContig: 26548_SMRU128
[DONE]  ExtractContig: 26550_SMRU196
[DONE]  ExtractContig: 26551_SMRU207
[DONE]  ExtractContig: 26552_SMRU222
[DONE]  ExtractContig: 26553_SMRU254
[WARN]  ExtractContig: 26557_SMRU338 — empty output
[DONE]  ExtractContig: 26558_SMRU351
[DONE]  ExtractContig: 26559_SMRU354
[DONE]  ExtractContig: 26563_SMRU439
[DONE]  ExtractContig: 26564_SMRU498
[DONE]  ExtractContig: 26565_SMRU543
[DONE]  ExtractContig: 26567_SMRU650
[DONE]  ExtractContig: 26566_SMRU573
[DONE]  ExtractContig: 26570_SMRU1202
[WARN]  ExtractContig: 26568_SMRU1059 — empty output
[DONE]  ExtractContig: 26571_SMRU1204
[DONE]  ExtractContig: 26573_SMRU1405
[DONE]  ExtractContig: 26574_SMRU1402
[DONE]  ExtractContig: 26575_SMRU1434
[DONE]  ExtractContig: 26576_SMRU1432
[WARN]  ExtractContig: 26577_SMRU1455 — empty output
[DONE]  ExtractContig: 26578_SMRU1485
[DONE]  ExtractContig: 26579_SMRU1773
[DONE]  ExtractContig: 26580_SMRU1814
[DONE]  ExtractContig: 26581_SMRU2038
[DONE]  ExtractContig: 26582_SMRU2421
[DONE]  ExtractContig: 26583_SMRU2628
[DONE]  ExtractContig: 26677_SMRU518
[DONE]  ExtractContig: 26680_SMRU94
[DONE]  ExtractContig: 26681_SMRU134
[DONE]  ExtractContig: 26683_SMRU176
[DONE]  ExtractContig: 26684_SMRU205
[DONE]  ExtractContig: 26685_SMRU228
[DONE]  ExtractContig: 26688_SMRU323
[DONE]  ExtractContig: 26690_SMRU355
[DONE]  ExtractContig: 26689_SMRU324
[DONE]  ExtractContig: 26691_SMRU360
[DONE]  ExtractContig: 26694_SMRU413
[DONE]  ExtractContig: 26695_SMRU567
[DONE]  ExtractContig: 26696_SMRU638
[DONE]  ExtractContig: 26697_SMRU677
[DONE]  ExtractContig: 26699_SMRU758
[DONE]  ExtractContig: 26700_SMRU1106
[DONE]  ExtractContig: 26698_SMRU684
[DONE]  ExtractContig: 26701_SMRU1234
[DONE]  ExtractContig: 26702_SMRU1297
[DONE]  ExtractContig: 26703_SMRU1327
[DONE]  ExtractContig: 26704_SMRU1394
[DONE]  ExtractContig: 26705_SMRU1399
[DONE]  ExtractContig: 26706_SMRU1417
[DONE]  ExtractContig: 26707_SMRU1620
[DONE]  ExtractContig: 26708_SMRU1680
[DONE]  ExtractContig: 26709_SMRU1743
[DONE]  ExtractContig: 26711_SMRU3000
[DONE]  ExtractContig: 26712_SMRU3031
[DONE]  ExtractContig: 26713_SMRU3043
[DONE]  ExtractContig: 26714_SMRU3078
[DONE]  ExtractContig: 26716_SMRU3089
[DONE]  ExtractContig: 26717_SMRU3090
[DONE]  ExtractContig: 26718_SMRU3117
[DONE]  ExtractContig: 26719_SMRU3121
[DONE]  ExtractContig: 26721_SMRU77
[DONE]  ExtractContig: 26724_SMRU256
[DONE]  ExtractContig: 26727_SMRU446
[DONE]  ExtractContig: 26729_SMRU466
[DONE]  ExtractContig: 26731_SMRU471
[DONE]  ExtractContig: 26732_SMRU478
[DONE]  ExtractContig: 26733_SMRU482
[DONE]  ExtractContig: 26734_SMRU486
[DONE]  ExtractContig: 26737_SMRU622
[DONE]  ExtractContig: 26736_SMRU579
[DONE]  ExtractContig: 26738_SMRU729
[DONE]  ExtractContig: 26739_SMRU740
[DONE]  ExtractContig: 26740_SMRU828
[DONE]  ExtractContig: 26741_SMRU794
[DONE]  ExtractContig: 26742_SMRU837
[DONE]  ExtractContig: 26743_SMRU1179
[DONE]  ExtractContig: 26746_SMRU1338
[DONE]  ExtractContig: 26747_SMRU1426
[DONE]  ExtractContig: 26751_SMRU1578
[DONE]  ExtractContig: 26749_SMRU1459
[DONE]  ExtractContig: 26752_SMRU1662
[DONE]  ExtractContig: 26753_SMRU1674
[DONE]  ExtractContig: 26756_SMRU1826
[DONE]  ExtractContig: 26757_SMRU1760
[DONE]  ExtractContig: 26758_SMRU1763
[DONE]  ExtractContig: 26759_SMRU1815
[DONE]  ExtractContig: 26761_SMRU1903
[DONE]  ExtractContig: 26764_SMRU2136
[DONE]  ExtractContig: 26765_SMRU1966
[DONE]  ExtractContig: 26766_SMRU2170
[DONE]  ExtractContig: 26768_SMRU2080
[DONE]  ExtractContig: 26769_SMRU2130
[DONE]  ExtractContig: 26770_SMRU2452
[DONE]  ExtractContig: 26771_SMRU2363
[DONE]  ExtractContig: 26772_SMRU2473
[DONE]  ExtractContig: 26773_SMRU2523
[DONE]  ExtractContig: 26775_SMRU2550
[DONE]  ExtractContig: 26774_SMRU2527
[DONE]  ExtractContig: 26777_SMRU2804
[DONE]  ExtractContig: 26776_SMRU2655
[DONE]  ExtractContig: 26781_SMRU2918
[DONE]  ExtractContig: 26780_SMRU2846
[DONE]  ExtractContig: 26778_SMRU2726
[DONE]  ExtractContig: 26784_SMRU493
[DONE]  ExtractContig: 26786_SMRU888
[DONE]  ExtractContig: 26787_SMRU1201
[DONE]  ExtractContig: 26788_SMRU1436
[DONE]  ExtractContig: 26789_SMRU1517
[DONE]  ExtractContig: 26791_SMRU2068
[DONE]  ExtractContig: 26792_SMRU1941
[WARN]  ExtractContig: 26790_SMRU2069 — empty output
[DONE]  ExtractContig: 26793_SMRU1344
[DONE]  ExtractContig: 26794_SMRU1445
[DONE]  ExtractContig: 26795_SMRU2005
[DONE]  ExtractContig: 26796_SMRU2217
[DONE]  ExtractContig: 26797_SMRU2385
[DONE]  ExtractContig: 26798_SMRU2652
[DONE]  ExtractContig: 26799_SMRU3034
[DONE]  ExtractContig: 26800_SMRU3077
[DONE]  ExtractContig: 26801_SMRU3119
[DONE]  ExtractContig: 26804_SMRU1958
[DONE]  ExtractContig: 26805_SMRU1386
[DONE]  ExtractContig: 26806_SMRU1449
[DONE]  ExtractContig: 26807_SMRU1486
[DONE]  ExtractContig: 26808_SMRU1581
[DONE]  ExtractContig: 26809_SMRU1524
[DONE]  ExtractContig: 26810_SMRU1614
[DONE]  ExtractContig: 26811_SMRU1682
[DONE]  ExtractContig: 26812_SMRU2255
[DONE]  ExtractContig: 26813_SMRU2289
[DONE]  ExtractContig: 26814_SMRU2394
[DONE]  ExtractContig: 26815_SMRU3150
[DONE]  ExtractContig: 26816_SMRU3152
[DONE]  ExtractContig: 26819_SMRU2859
[DONE]  ExtractContig: 26817_SMRU2512
[DONE]  ExtractContig: 26820_SMRU2555
[DONE]  ExtractContig: 26821_SMRU2860
[DONE]  ExtractContig: 26822_SMRU2657
[DONE]  ExtractContig: 26824_SMRU3155
[DONE]  ExtractContig: 26823_SMRU2665
[DONE]  ExtractContig: 26825_SMRU2757
[DONE]  ExtractContig: 26827_SMRU2784
[DONE]  ExtractContig: 26826_SMRU2769
[DONE]  ExtractContig: 26830_SMRU2848
[DONE]  ExtractContig: 26829_SMRU3158
[DONE]  ExtractContig: 26828_SMRU2840
[DONE]  ExtractContig: 26832_SMRU2916
[DONE]  ExtractContig: 26831_SMRU2849
[DONE]  ExtractContig: 26834_SMRU2980
[DONE]  ExtractContig: 26835_SMRU2976
[DONE]  ExtractContig: 26833_SMRU3159
[DONE]  ExtractContig: 26836_SMRU2986
[DONE]  ExtractContig: 26837_SMRU2989
[DONE]  ExtractContig: 26838_SMRU2994
[DONE]  ExtractContig: 26839_SMRU3023
[DONE]  ExtractContig: 26840_SMRU3028
[DONE]  ExtractContig: 26841_SMRU3027
[DONE]  ExtractContig: 26842_SMRU3110
[DONE]  ExtractContig: 26843_SMRU3160
[DONE]  ExtractContig: 26844_SMRU3132
[DONE]  ExtractContig: 27147_SMRU60
[DONE]  ExtractContig: 27148_SMRU61
[DONE]  ExtractContig: 27149_SMRU75
[DONE]  ExtractContig: 27150_SMRU84
[DONE]  ExtractContig: 27151_SMRU173
[DONE]  ExtractContig: 27152_SMRU183
[DONE]  ExtractContig: 27153_SMRU200
[DONE]  ExtractContig: 27154_SMRU199
[DONE]  ExtractContig: 27156_SMRU249
[DONE]  ExtractContig: 27162_SMRU453
[DONE]  ExtractContig: 27155_SMRU3098
[DONE]  ExtractContig: 27163_SMRU475
[DONE]  ExtractContig: 27164_SMRU488
[DONE]  ExtractContig: 27166_SMRU554
[DONE]  ExtractContig: 27167_SMRU3105
[DONE]  ExtractContig: 27168_SMRU637
[DONE]  ExtractContig: 27169_SMRU775
[DONE]  ExtractContig: 27174_SMRU780
[DONE]  ExtractContig: 27175_SMRU1068
[DONE]  ExtractContig: 27176_SMRU1070
[DONE]  ExtractContig: 27178_SMRU1118
[DONE]  ExtractContig: 27179_SMRU1213
[DONE]  ExtractContig: 27180_SMRU1441
[DONE]  ExtractContig: 27183_SMRU1896
[DONE]  ExtractContig: 27181_SMRU1541
[DONE]  ExtractContig: 27184_SMRU1905
[DONE]  ExtractContig: 27185_SMRU1904
[DONE]  ExtractContig: 27186_SMRU1962
[DONE]  ExtractContig: 27187_SMRU2151
[DONE]  ExtractContig: 27189_SMRU2246
[DONE]  ExtractContig: 27190_SMRU2311
[DONE]  ExtractContig: 27192_SMRU2335
[DONE]  ExtractContig: 27193_SMRU2366
[DONE]  ExtractContig: 27195_SMRU2420
[DONE]  ExtractContig: 27198_SMRU2945
[DONE]  ExtractContig: 27199_SMRU2968
[DONE]  ExtractContig: 27196_SMRU2600
[DONE]  ExtractContig: 27200_SMRU3055
[DONE]  ExtractContig: 27203_SMRU1320
[DONE]  ExtractContig: 27204_SMRU1947
[DONE]  ExtractContig: 27206_SMRU317
[DONE]  ExtractContig: 27201_SMRU3001
[DONE]  ExtractContig: 27210_SMRU768
[DONE]  ExtractContig: 27211_SMRU971
[DONE]  ExtractContig: 27212_SMRU987
[DONE]  ExtractContig: 27214_SMRU1030
[DONE]  ExtractContig: 27213_SMRU1514
[DONE]  ExtractContig: 27216_SMRU1170
[DONE]  ExtractContig: 27217_SMRU1241
[DONE]  ExtractContig: 27218_SMRU1382
[DONE]  ExtractContig: 27219_SMRU1471
[DONE]  ExtractContig: 27220_SMRU1534
[DONE]  ExtractContig: 27222_SMRU1635
[DONE]  ExtractContig: 27221_SMRU1542
[DONE]  ExtractContig: 27223_SMRU1650
[DONE]  ExtractContig: 27224_SMRU1659
[DONE]  ExtractContig: 27225_SMRU1690
[DONE]  ExtractContig: 27226_SMRU1701
[DONE]  ExtractContig: 27227_SMRU1886
[DONE]  ExtractContig: 27228_SMRU2070
[DONE]  ExtractContig: 27229_SMRU1931
[DONE]  ExtractContig: 27230_SMRU2086
[DONE]  ExtractContig: 27231_SMRU2087
[DONE]  ExtractContig: 27232_SMRU1970
[DONE]  ExtractContig: 27233_SMRU1991
[DONE]  ExtractContig: 27235_SMRU2128
[DONE]  ExtractContig: 27236_SMRU2160
[DONE]  ExtractContig: 27237_SMRU2258
[DONE]  ExtractContig: 27238_SMRU2425
[DONE]  ExtractContig: 27239_SMRU2451
[DONE]  ExtractContig: 27241_SMRU2499
[DONE]  ExtractContig: 27240_SMRU2485
[DONE]  ExtractContig: 27242_SMRU2508
[DONE]  ExtractContig: 27243_SMRU2551
[DONE]  ExtractContig: 27244_SMRU2570
[DONE]  ExtractContig: 27246_SMRU2586
[DONE]  ExtractContig: 27245_SMRU2572
[DONE]  ExtractContig: 27247_SMRU2632
[DONE]  ExtractContig: 27249_SMRU2684
[DONE]  ExtractContig: 27248_SMRU2667
[DONE]  ExtractContig: 27250_SMRU2717
[DONE]  ExtractContig: 27251_SMRU2721
[DONE]  ExtractContig: 27252_SMRU2792
[DONE]  ExtractContig: 27254_SMRU2872
[DONE]  ExtractContig: 27253_SMRU3003
[DONE]  ExtractContig: 27255_SMRU3009
[DONE]  ExtractContig: 27256_SMRU2897
[DONE]  ExtractContig: 27257_SMRU3067
[DONE]  ExtractContig: 27258_SMRU3073
[DONE]  ExtractContig: 27259_SMRU3086
[DONE]  ExtractContig: 27261_SMRU742
[DONE]  ExtractContig: 27264_SMRU1759
[DONE]  ExtractContig: 27265_SMRU2851
[DONE]  ExtractContig: 27268_SMRU2042
[DONE]  ExtractContig: 27266_SMRU3084
[DONE]  ExtractContig: 27269_SMRU58
[DONE]  ExtractContig: 27270_SMRU120
[DONE]  ExtractContig: 27271_SMRU127
[DONE]  ExtractContig: 27276_SMRU425
[DONE]  ExtractContig: 27273_SMRU211
[DONE]  ExtractContig: 27277_SMRU450
[DONE]  ExtractContig: 27278_SMRU3101
[DONE]  ExtractContig: 27280_SMRU752
[DONE]  ExtractContig: 27283_SMRU1112
[DONE]  ExtractContig: 27284_SMRU1137
[DONE]  ExtractContig: 27285_SMRU1143
[DONE]  ExtractContig: 27286_SMRU1212
[DONE]  ExtractContig: 27287_SMRU1309
[DONE]  ExtractContig: 27288_SMRU1323
[DONE]  ExtractContig: 27289_SMRU1424
[DONE]  ExtractContig: 27291_SMRU1442
[DONE]  ExtractContig: 27290_SMRU1435
[DONE]  ExtractContig: 27294_SMRU1489
[DONE]  ExtractContig: 27295_SMRU1496
[DONE]  ExtractContig: 27297_SMRU1624
[DONE]  ExtractContig: 27298_SMRU1636
[DONE]  ExtractContig: 27299_SMRU1646
[DONE]  ExtractContig: 27300_SMRU1693
[DONE]  ExtractContig: 27305_SMRU1822
[DONE]  ExtractContig: 27304_SMRU1798
[DONE]  ExtractContig: 27309_SMRU1988
[DONE]  ExtractContig: 27310_SMRU2081
[DONE]  ExtractContig: 27311_SMRU2101
[DONE]  ExtractContig: 27312_SMRU2295
[DONE]  ExtractContig: 27314_SMRU2301
[DONE]  ExtractContig: 27315_SMRU2312
[DONE]  ExtractContig: 27316_SMRU2400
[DONE]  ExtractContig: 27317_SMRU2403
[DONE]  ExtractContig: 27319_SMRU2534
[DONE]  ExtractContig: 27320_SMRU2577
[DONE]  ExtractContig: 27321_SMRU2607
[DONE]  ExtractContig: 27322_SMRU2608
[DONE]  ExtractContig: 27323_SMRU2634
[DONE]  ExtractContig: 27324_SMRU2649
[DONE]  ExtractContig: 27325_SMRU2651
[DONE]  ExtractContig: 27326_SMRU2672
[DONE]  ExtractContig: 27327_SMRU2730
[DONE]  ExtractContig: 27329_SMRU2790
[DONE]  ExtractContig: 27332_SMRU2842
[DONE]  ExtractContig: 27334_SMRU2861
[DONE]  ExtractContig: 27336_SMRU2907
[DONE]  ExtractContig: 27338_SMRU2484
[DONE]  ExtractContig: 27342_SMRU649
[DONE]  ExtractContig: 27345_SMRU1127
[DONE]  ExtractContig: 27346_SMRU1207
[DONE]  ExtractContig: 27347_SMRU1221
[DONE]  ExtractContig: 27348_SMRU1280
[DONE]  ExtractContig: 27349_SMRU1565
[DONE]  ExtractContig: 27350_SMRU1478
[DONE]  ExtractContig: 27351_SMRU1499
[DONE]  ExtractContig: 27352_SMRU1512
[DONE]  ExtractContig: 27353_SMRU1538
[DONE]  ExtractContig: 27354_SMRU1539
[DONE]  ExtractContig: 27355_SMRU1606
[DONE]  ExtractContig: 27356_SMRU1825
[DONE]  ExtractContig: 27357_SMRU1827
[DONE]  ExtractContig: 27358_SMRU2150
[DONE]  ExtractContig: 27360_SMRU1945
